   text	   data	    bss	    dec	    hex	filename
     54	      0	      0	     54	     36	any.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   4396	      0	      0	   4396	   112c	Bsec.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    154	      0	      0	    154	     9a	bsec_codegen_data.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   1308	      0	      0	   1308	    51c	bsec_codegen_do_steps.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    234	      0	      0	    234	     ea	bsec_codegen_get_configuration.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    224	      0	      0	    224	     e0	bsec_codegen_get_state.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     20	      0	      0	     20	     14	bsec_codegen_get_version.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
      6	      0	      0	      6	      6	bsec_codegen_init.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     70	      0	      0	     70	     46	bsec_codegen_reset_output.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    194	      0	      0	    194	     c2	bsec_codegen_rtwutil.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   3120	      0	      0	   3120	    c30	bsec_codegen_sensor_control.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    188	      0	      0	    188	     bc	bsec_codegen_set_configuration.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    172	      0	      0	    172	     ac	bsec_codegen_set_state.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   1126	      0	      0	   1126	    466	bsec_codegen_update_subscription.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    378	      0	   3048	   3426	    d62	bsec_interface.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    162	      0	      0	    162	     a2	bsxfun.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    112	      0	      0	    112	     70	Channel.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   5536	      0	      0	   5536	   15a0	ChannelHub.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     26	      0	      0	     26	     1a	constructor_bsec.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    432	      0	      0	    432	    1b0	convertHumidity.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    592	      0	      0	    592	    250	crcCcitt2.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   4194	      0	   1284	   5478	   1566	Entity.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    386	      0	      0	    386	    182	ExpSmoothing.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
